fold,file_name,class_name,label,pred_label,pred_class,num_segments,vote_count,mean_confidence
dc-modern,class_3_carvin_dc-modern_1_2.wav,sweep picking,3,3,sweep picking,3,3,0.9999381899833679
dc-modern,class_3_carvin_dc-modern_1_3.wav,sweep picking,3,3,sweep picking,3,3,0.9940812587738037
dc-modern,class_3_carvin_dc-modern_2.wav,sweep picking,3,3,sweep picking,9,8,0.8196727633476257
dc-modern,class_3_palm-bay_dc-modern_1_1.wav,sweep picking,3,7,slide,4,3,0.5668487548828125
dc-modern,class_3_palm-bay_dc-modern_1_3.wav,sweep picking,3,3,sweep picking,3,3,0.9133046269416809
dc-modern,class_3_palm-bay_dc-modern_2.wav,sweep picking,3,3,sweep picking,9,6,0.6839960217475891
dc-modern,class_3_rwg_dc-modern_1_1.wav,sweep picking,3,3,sweep picking,5,3,0.6270943880081177
dc-modern,class_3_rwg_dc-modern_1_2.wav,sweep picking,3,3,sweep picking,2,2,0.9701838493347168
dc-modern,class_3_rwg_dc-modern_1_3.wav,sweep picking,3,3,sweep picking,3,3,0.8257710337638855
dc-modern,class_3_rwg_dc-modern_2.wav,sweep picking,3,0,alternate picking,10,6,0.4836283326148987
dc-modern,class_2_carvin_dc-modern_1_1.wav,tapping,2,2,tapping,3,3,0.8540815711021423
dc-modern,class_2_carvin_dc-modern_1_2.wav,tapping,2,2,tapping,3,3,0.8541156649589539
dc-modern,class_2_carvin_dc-modern_1_3.wav,tapping,2,2,tapping,3,3,0.7896735072135925
dc-modern,class_2_carvin_dc-modern_2_1.wav,tapping,2,2,tapping,3,3,0.9344756603240967
dc-modern,class_2_carvin_dc-modern_2_2.wav,tapping,2,2,tapping,2,2,0.9999926686286926
dc-modern,class_2_carvin_dc-modern_2_3.wav,tapping,2,2,tapping,3,3,0.7503299117088318
dc-modern,class_2_carvin_dc-modern_3_1.wav,tapping,2,2,tapping,9,8,0.9404588341712952
dc-modern,class_2_carvin_dc-modern_3_2.wav,tapping,2,2,tapping,9,9,0.9498171210289001
dc-modern,class_2_carvin_dc-modern_3_3.wav,tapping,2,2,tapping,9,7,0.8065186142921448
dc-modern,class_2_palm-bay_dc-modern_1_2.wav,tapping,2,2,tapping,2,2,0.9999374747276306
dc-modern,class_2_palm-bay_dc-modern_1_3.wav,tapping,2,2,tapping,2,2,0.9999992847442627
dc-modern,class_2_palm-bay_dc-modern_2_1.wav,tapping,2,2,tapping,2,2,0.9996352195739746
dc-modern,class_2_palm-bay_dc-modern_2_2.wav,tapping,2,2,tapping,2,2,0.99989914894104
dc-modern,class_2_palm-bay_dc-modern_2_3.wav,tapping,2,2,tapping,2,2,1.0
dc-modern,class_2_palm-bay_dc-modern_3_1.wav,tapping,2,2,tapping,8,7,0.8657450675964355
dc-modern,class_2_palm-bay_dc-modern_3_2.wav,tapping,2,2,tapping,8,8,0.9997624158859253
dc-modern,class_2_palm-bay_dc-modern_3_3.wav,tapping,2,2,tapping,8,7,0.8047220706939697
dc-modern,class_2_rwg_dc-modern_1_1.wav,tapping,2,2,tapping,3,3,0.9708368182182312
dc-modern,class_2_palm-bay_dc-modern_1_1.wav,tapping,2,2,tapping,2,2,0.9733347296714783
dc-modern,class_2_rwg_dc-modern_1_2.wav,tapping,2,2,tapping,3,3,0.985788106918335
dc-modern,class_2_rwg_dc-modern_1_3.wav,tapping,2,2,tapping,3,2,0.5058428645133972
dc-modern,class_2_rwg_dc-modern_2_1.wav,tapping,2,2,tapping,3,1,0.42513248324394226
dc-modern,class_2_rwg_dc-modern_2_2.wav,tapping,2,2,tapping,2,2,0.995769202709198
dc-modern,class_2_rwg_dc-modern_2_3.wav,tapping,2,7,slide,3,2,0.6663426160812378
dc-modern,class_2_rwg_dc-modern_3_1.wav,tapping,2,2,tapping,7,5,0.5967351198196411
dc-modern,class_2_rwg_dc-modern_3_2.wav,tapping,2,2,tapping,7,4,0.5290130376815796
dc-modern,class_2_rwg_dc-modern_3_3.wav,tapping,2,2,tapping,7,6,0.7052254676818848
dc-modern,class_4_carvin_dc-modern_1_1.wav,vibrato,4,4,vibrato,7,5,0.7403531074523926
dc-modern,class_4_carvin_dc-modern_1_2.wav,vibrato,4,4,vibrato,6,6,0.9999854564666748
dc-modern,class_4_carvin_dc-modern_1_3.wav,vibrato,4,4,vibrato,6,5,0.8852294087409973
dc-modern,class_4_carvin_dc-modern_1_4.wav,vibrato,4,4,vibrato,6,4,0.6953725814819336
dc-modern,class_4_carvin_dc-modern_2.wav,vibrato,4,4,vibrato,6,2,0.39767131209373474
dc-modern,class_4_carvin_dc-modern_3.wav,vibrato,4,7,slide,5,3,0.6079354286193848
dc-modern,class_4_palm-bay_dc-modern_1_1.wav,vibrato,4,4,vibrato,12,11,0.9359070658683777
dc-modern,class_4_palm-bay_dc-modern_1_2.wav,vibrato,4,4,vibrato,12,10,0.8384738564491272
dc-modern,class_4_palm-bay_dc-modern_1_3.wav,vibrato,4,4,vibrato,11,9,0.7996446490287781
dc-modern,class_4_palm-bay_dc-modern_1_4.wav,vibrato,4,4,vibrato,11,8,0.6986728310585022
dc-modern,class_4_palm-bay_dc-modern_2.wav,vibrato,4,4,vibrato,7,4,0.5626822710037231
dc-modern,class_4_palm-bay_dc-modern_3.wav,vibrato,4,7,slide,6,5,0.5596107244491577
dc-modern,class_4_rwg_dc-modern_1_1.wav,vibrato,4,4,vibrato,11,8,0.7319017052650452
dc-modern,class_4_rwg_dc-modern_1_2.wav,vibrato,4,4,vibrato,10,10,0.9881153106689453
dc-modern,class_4_rwg_dc-modern_1_3.wav,vibrato,4,4,vibrato,11,9,0.776745617389679
dc-modern,class_4_rwg_dc-modern_1_4.wav,vibrato,4,4,vibrato,11,6,0.5486072897911072
dc-modern,class_4_rwg_dc-modern_2.wav,vibrato,4,4,vibrato,7,4,0.4429810345172882
dc-modern,class_4_rwg_dc-modern_3.wav,vibrato,4,7,slide,5,3,0.503228485584259
plexiglass,class_0_carvin_plexiglass_1.wav,alternate picking,0,0,alternate picking,4,4,1.0
plexiglass,class_0_carvin_plexiglass_1_1.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_carvin_plexiglass_1_2.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_carvin_plexiglass_2.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_carvin_plexiglass_2_2.wav,alternate picking,0,0,alternate picking,4,4,1.0
plexiglass,class_0_carvin_plexiglass_3.wav,alternate picking,0,0,alternate picking,10,10,1.0
plexiglass,class_0_carvin_plexiglass_3_1.wav,alternate picking,0,0,alternate picking,10,10,1.0
plexiglass,class_0_carvin_plexiglass_3_2.wav,alternate picking,0,0,alternate picking,10,10,1.0
plexiglass,class_0_palm-bay_plexiglass_1.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_palm-bay_plexiglass_1_1.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_palm-bay_plexiglass_1_2.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_palm-bay_plexiglass_2.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_palm-bay_plexiglass_2_1.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_palm-bay_plexiglass_3.wav,alternate picking,0,0,alternate picking,9,9,1.0
plexiglass,class_0_palm-bay_plexiglass_3_1.wav,alternate picking,0,0,alternate picking,9,9,1.0
plexiglass,class_0_palm-bay_plexiglass_3_2.wav,alternate picking,0,0,alternate picking,9,9,1.0
plexiglass,class_0_carvin_plexiglass_2_1.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_palm-bay_plexiglass_2_2.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_rwg_plexiglass_1.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_rwg_plexiglass_1_1.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_rwg_plexiglass_1_2.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_rwg_plexiglass_2.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_rwg_plexiglass_2_1.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_rwg_plexiglass_2_2.wav,alternate picking,0,0,alternate picking,3,3,1.0
plexiglass,class_0_rwg_plexiglass_3.wav,alternate picking,0,0,alternate picking,9,9,1.0
plexiglass,class_0_rwg_plexiglass_3_1.wav,alternate picking,0,0,alternate picking,10,10,1.0
plexiglass,class_0_rwg_plexiglass_3_2.wav,alternate picking,0,0,alternate picking,10,10,1.0
plexiglass,class_8_palm-bay_plexiglass_1_4.wav,bend,8,8,bend,2,2,1.0
plexiglass,class_8_carvin_plexiglass_1_1.wav,bend,8,8,bend,3,3,0.9999995231628418
plexiglass,class_8_carvin_plexiglass_1_2.wav,bend,8,8,bend,4,4,0.9999936819076538
plexiglass,class_8_carvin_plexiglass_1_3.wav,bend,8,8,bend,3,3,1.0
plexiglass,class_8_carvin_plexiglass_1_4.wav,bend,8,8,bend,3,3,1.0
plexiglass,class_8_carvin_plexiglass_1_5.wav,bend,8,8,bend,3,3,1.0
plexiglass,class_8_carvin_plexiglass_1_6.wav,bend,8,8,bend,3,3,1.0
plexiglass,class_8_palm-bay_plexiglass_1_1.wav,bend,8,8,bend,2,2,1.0
plexiglass,class_8_palm-bay_plexiglass_1_2.wav,bend,8,8,bend,3,3,1.0
plexiglass,class_8_palm-bay_plexiglass_1_3.wav,bend,8,8,bend,3,3,1.0
plexiglass,class_8_palm-bay_plexiglass_1_5.wav,bend,8,8,bend,2,2,1.0
plexiglass,class_8_palm-bay_plexiglass_1_6.wav,bend,8,8,bend,2,2,1.0
plexiglass,class_8_rwg_plexiglass_1_1.wav,bend,8,8,bend,2,2,1.0
plexiglass,class_8_rwg_plexiglass_1_2.wav,bend,8,8,bend,3,3,1.0
plexiglass,class_8_rwg_plexiglass_1_3.wav,bend,8,8,bend,3,3,1.0
plexiglass,class_8_rwg_plexiglass_1_4.wav,bend,8,8,bend,3,3,1.0
plexiglass,class_8_rwg_plexiglass_1_5.wav,bend,8,8,bend,3,3,1.0
plexiglass,class_8_rwg_plexiglass_1_6.wav,bend,8,8,bend,3,3,1.0
plexiglass,class_5_palm-bay_plexiglass_1_4.wav,hammer on,5,5,hammer on,20,15,0.7492934465408325
plexiglass,class_5_carvin_plexiglass_1_1.wav,hammer on,5,5,hammer on,34,34,0.997909665107727
plexiglass,class_5_carvin_plexiglass_1_2.wav,hammer on,5,5,hammer on,36,35,0.9723009467124939
plexiglass,class_5_carvin_plexiglass_1_3.wav,hammer on,5,5,hammer on,35,35,0.9864474534988403
plexiglass,class_5_carvin_plexiglass_1_4.wav,hammer on,5,5,hammer on,35,35,0.9928196668624878
plexiglass,class_5_carvin_plexiglass_1_5.wav,hammer on,5,5,hammer on,34,34,0.997632622718811
plexiglass,class_5_carvin_plexiglass_1_6.wav,hammer on,5,5,hammer on,36,36,0.9808529615402222
plexiglass,class_5_palm-bay_plexiglass_1_1.wav,hammer on,5,5,hammer on,23,19,0.7909548282623291
plexiglass,class_5_palm-bay_plexiglass_1_2.wav,hammer on,5,5,hammer on,21,19,0.8349841237068176
plexiglass,class_5_palm-bay_plexiglass_1_3.wav,hammer on,5,5,hammer on,20,16,0.7852379679679871
plexiglass,class_5_palm-bay_plexiglass_1_5.wav,hammer on,5,5,hammer on,28,20,0.7625496983528137
plexiglass,class_5_palm-bay_plexiglass_1_6.wav,hammer on,5,5,hammer on,31,29,0.940223217010498
plexiglass,class_5_rwg_plexiglass_1_1.wav,hammer on,5,5,hammer on,27,16,0.5604174137115479
plexiglass,class_5_rwg_plexiglass_1_2.wav,hammer on,5,5,hammer on,27,26,0.9084968566894531
plexiglass,class_5_rwg_plexiglass_1_3.wav,hammer on,5,5,hammer on,24,20,0.7617702484130859
plexiglass,class_5_rwg_plexiglass_1_4.wav,hammer on,5,5,hammer on,25,16,0.6192771196365356
plexiglass,class_5_rwg_plexiglass_1_5.wav,hammer on,5,5,hammer on,23,18,0.7567036747932434
plexiglass,class_5_rwg_plexiglass_1_6.wav,hammer on,5,5,hammer on,23,16,0.6658741235733032
plexiglass,class_1_carvin_plexiglass_1_1.wav,legato,1,0,alternate picking,2,2,0.9999824166297913
plexiglass,class_1_palm-bay_plexiglass_2_3.wav,legato,1,1,legato,3,3,0.9999940991401672
plexiglass,class_1_palm-bay_plexiglass_3_1.wav,legato,1,1,legato,9,9,0.9940422773361206
plexiglass,class_1_palm-bay_plexiglass_3_2.wav,legato,1,1,legato,9,9,0.9997227787971497
plexiglass,class_1_palm-bay_plexiglass_3_3.wav,legato,1,1,legato,9,8,0.9401574730873108
plexiglass,class_1_rwg_plexiglass_1_1.wav,legato,1,1,legato,3,3,0.9999008178710938
plexiglass,class_1_rwg_plexiglass_1_2.wav,legato,1,1,legato,3,3,0.9999867081642151
plexiglass,class_1_rwg_plexiglass_1_3.wav,legato,1,1,legato,3,3,1.0
plexiglass,class_1_rwg_plexiglass_2_1.wav,legato,1,1,legato,3,3,0.9996781349182129
plexiglass,class_1_rwg_plexiglass_2_2.wav,legato,1,1,legato,3,3,0.9246823787689209
plexiglass,class_1_rwg_plexiglass_2_3.wav,legato,1,1,legato,3,2,0.666873037815094
plexiglass,class_1_carvin_plexiglass_1_2.wav,legato,1,3,sweep picking,3,1,0.33356204628944397
plexiglass,class_1_palm-bay_plexiglass_2_2.wav,legato,1,1,legato,3,1,0.42686280608177185
plexiglass,class_1_rwg_plexiglass_3_1.wav,legato,1,1,legato,8,8,0.9989408254623413
plexiglass,class_1_carvin_plexiglass_1_3.wav,legato,1,1,legato,3,2,0.46001672744750977
plexiglass,class_1_carvin_plexiglass_2_1.wav,legato,1,1,legato,4,4,0.9992595911026001
plexiglass,class_1_carvin_plexiglass_2_2.wav,legato,1,1,legato,4,3,0.7723325490951538
plexiglass,class_1_carvin_plexiglass_2_3.wav,legato,1,1,legato,3,3,0.992520272731781
plexiglass,class_1_carvin_plexiglass_3_1.wav,legato,1,1,legato,9,6,0.6815705895423889
plexiglass,class_1_carvin_plexiglass_3_2.wav,legato,1,1,legato,8,8,0.9999867677688599
plexiglass,class_1_carvin_plexiglass_3_3.wav,legato,1,1,legato,9,9,0.9664416909217834
plexiglass,class_1_palm-bay_plexiglass_1_1.wav,legato,1,1,legato,3,3,0.9991706013679504
plexiglass,class_1_palm-bay_plexiglass_1_2.wav,legato,1,1,legato,3,3,0.9947307705879211
plexiglass,class_1_palm-bay_plexiglass_1_3.wav,legato,1,1,legato,3,2,0.5366659164428711
plexiglass,class_1_palm-bay_plexiglass_2_1.wav,legato,1,1,legato,3,2,0.7490336894989014
