feat_idx,file_name,label,class_name
94,class_8_carvin_sl100_1_2.wav,8,bend
95,class_8_carvin_sl100_1_3.wav,8,bend
96,class_8_carvin_sl100_1_4.wav,8,bend
97,class_8_carvin_sl100_1_5.wav,8,bend
98,class_8_carvin_sl100_1_6.wav,8,bend
99,class_8_palm-bay_dc-modern_1_1.wav,8,bend
100,class_8_palm-bay_dc-modern_1_2.wav,8,bend
101,class_8_palm-bay_dc-modern_1_3.wav,8,bend
102,class_8_palm-bay_dc-modern_1_4.wav,8,bend
103,class_8_palm-bay_dc-modern_1_5.wav,8,bend
104,class_8_palm-bay_dc-modern_1_6.wav,8,bend
105,class_8_palm-bay_plexiglass_1_1.wav,8,bend
106,class_8_palm-bay_plexiglass_1_2.wav,8,bend
107,class_8_palm-bay_plexiglass_1_3.wav,8,bend
108,class_8_palm-bay_plexiglass_1_4.wav,8,bend
109,class_8_palm-bay_plexiglass_1_5.wav,8,bend
110,class_8_palm-bay_plexiglass_1_6.wav,8,bend
111,class_8_palm-bay_sl100_1_1.wav,8,bend
112,class_8_palm-bay_sl100_1_2.wav,8,bend
113,class_8_palm-bay_sl100_1_3.wav,8,bend
114,class_8_palm-bay_sl100_1_4.wav,8,bend
115,class_8_palm-bay_sl100_1_5.wav,8,bend
116,class_8_palm-bay_sl100_1_6.wav,8,bend
117,class_8_rwg_dc-modern_1_1.wav,8,bend
118,class_8_rwg_dc-modern_1_2.wav,8,bend
119,class_8_rwg_dc-modern_1_3.wav,8,bend
120,class_8_rwg_dc-modern_1_4.wav,8,bend
121,class_8_rwg_dc-modern_1_5.wav,8,bend
122,class_8_rwg_dc-modern_1_6.wav,8,bend
123,class_8_rwg_plexiglass_1_1.wav,8,bend
124,class_8_rwg_plexiglass_1_2.wav,8,bend
125,class_8_rwg_plexiglass_1_3.wav,8,bend
126,class_8_rwg_plexiglass_1_4.wav,8,bend
127,class_8_rwg_plexiglass_1_5.wav,8,bend
128,class_8_rwg_plexiglass_1_6.wav,8,bend
129,class_8_rwg_sl100_1_1.wav,8,bend
130,class_8_rwg_sl100_1_2.wav,8,bend
131,class_8_rwg_sl100_1_3.wav,8,bend
132,class_8_rwg_sl100_1_4.wav,8,bend
133,class_8_rwg_sl100_1_5.wav,8,bend
134,class_8_rwg_sl100_1_6.wav,8,bend
135,class_5_carvin_dc-modern_1_1.wav,5,hammer on
136,class_5_carvin_dc-modern_1_2.wav,5,hammer on
137,class_5_carvin_dc-modern_1_3.wav,5,hammer on
138,class_5_carvin_dc-modern_1_4.wav,5,hammer on
139,class_5_carvin_dc-modern_1_5.wav,5,hammer on
140,class_5_carvin_dc-modern_1_6.wav,5,hammer on
141,class_5_carvin_plexiglass_1_1.wav,5,hammer on
142,class_5_carvin_plexiglass_1_2.wav,5,hammer on
143,class_5_carvin_plexiglass_1_3.wav,5,hammer on
144,class_5_carvin_plexiglass_1_4.wav,5,hammer on
145,class_5_carvin_plexiglass_1_5.wav,5,hammer on
146,class_5_carvin_plexiglass_1_6.wav,5,hammer on
147,class_5_carvin_sl100_1_1.wav,5,hammer on
148,class_5_carvin_sl100_1_2.wav,5,hammer on
149,class_5_carvin_sl100_1_3.wav,5,hammer on
150,class_5_carvin_sl100_1_4.wav,5,hammer on
151,class_5_carvin_sl100_1_5.wav,5,hammer on
152,class_5_carvin_sl100_1_6.wav,5,hammer on
153,class_5_palm-bay_dc-modern_1_1.wav,5,hammer on
154,class_5_palm-bay_dc-modern_1_2.wav,5,hammer on
155,class_5_palm-bay_dc-modern_1_3.wav,5,hammer on
156,class_5_palm-bay_dc-modern_1_4.wav,5,hammer on
157,class_5_palm-bay_dc-modern_1_5.wav,5,hammer on
158,class_5_palm-bay_dc-modern_1_6.wav,5,hammer on
159,class_5_palm-bay_plexiglass_1_1.wav,5,hammer on
160,class_5_palm-bay_plexiglass_1_2.wav,5,hammer on
161,class_5_palm-bay_plexiglass_1_3.wav,5,hammer on
162,class_5_palm-bay_plexiglass_1_4.wav,5,hammer on
163,class_5_palm-bay_plexiglass_1_5.wav,5,hammer on
164,class_5_palm-bay_plexiglass_1_6.wav,5,hammer on
165,class_5_palm-bay_sl100_1_1.wav,5,hammer on
166,class_5_palm-bay_sl100_1_2.wav,5,hammer on
167,class_5_palm-bay_sl100_1_3.wav,5,hammer on
168,class_5_palm-bay_sl100_1_4.wav,5,hammer on
169,class_5_palm-bay_sl100_1_5.wav,5,hammer on
170,class_5_palm-bay_sl100_1_6.wav,5,hammer on
171,class_5_rwg_dc-modern_1_1.wav,5,hammer on
172,class_5_rwg_dc-modern_1_2.wav,5,hammer on
173,class_5_rwg_dc-modern_1_3.wav,5,hammer on
174,class_5_rwg_dc-modern_1_4.wav,5,hammer on
175,class_5_rwg_dc-modern_1_5.wav,5,hammer on
176,class_5_rwg_dc-modern_1_6.wav,5,hammer on
177,class_5_rwg_plexiglass_1_1.wav,5,hammer on
178,class_5_rwg_plexiglass_1_2.wav,5,hammer on
179,class_5_rwg_plexiglass_1_3.wav,5,hammer on
180,class_5_rwg_plexiglass_1_4.wav,5,hammer on
181,class_5_rwg_plexiglass_1_5.wav,5,hammer on
182,class_5_rwg_plexiglass_1_6.wav,5,hammer on
183,class_5_rwg_sl100_1_1.wav,5,hammer on
184,class_5_rwg_sl100_1_2.wav,5,hammer on
185,class_5_rwg_sl100_1_3.wav,5,hammer on
186,class_5_rwg_sl100_1_4.wav,5,hammer on
187,class_5_rwg_sl100_1_5.wav,5,hammer on
188,class_5_rwg_sl100_1_6.wav,5,hammer on
189,class_1_carvin_dc-modern_1_1.wav,1,legato
190,class_1_carvin_dc-modern_1_2.wav,1,legato
191,class_1_carvin_dc-modern_1_3.wav,1,legato
192,class_1_carvin_dc-modern_2_1.wav,1,legato
193,class_1_carvin_dc-modern_2_2.wav,1,legato
194,class_1_carvin_dc-modern_2_3.wav,1,legato
195,class_1_carvin_dc-modern_3_1.wav,1,legato
196,class_1_carvin_dc-modern_3_2.wav,1,legato
197,class_1_carvin_dc-modern_3_3.wav,1,legato
198,class_1_carvin_plexiglass_1_1.wav,1,legato
199,class_1_carvin_plexiglass_1_2.wav,1,legato
200,class_1_carvin_plexiglass_1_3.wav,1,legato
201,class_1_carvin_plexiglass_2_1.wav,1,legato
202,class_1_carvin_plexiglass_2_2.wav,1,legato
203,class_1_carvin_plexiglass_2_3.wav,1,legato
204,class_1_carvin_plexiglass_3_1.wav,1,legato
205,class_1_carvin_plexiglass_3_2.wav,1,legato
206,class_1_carvin_plexiglass_3_3.wav,1,legato
207,class_1_carvin_sl100_1_1.wav,1,legato
208,class_1_carvin_sl100_1_2.wav,1,legato
209,class_1_carvin_sl100_1_3.wav,1,legato
210,class_1_carvin_sl100_2_1.wav,1,legato
211,class_1_carvin_sl100_2_2.wav,1,legato
212,class_1_carvin_sl100_2_3.wav,1,legato
213,class_1_carvin_sl100_3_1.wav,1,legato
214,class_1_carvin_sl100_3_2.wav,1,legato
215,class_1_carvin_sl100_3_3.wav,1,legato
216,class_1_palm-bay_dc-modern_1_1.wav,1,legato
217,class_1_palm-bay_dc-modern_1_2.wav,1,legato
218,class_1_palm-bay_dc-modern_1_3.wav,1,legato
219,class_1_palm-bay_dc-modern_2_1.wav,1,legato
220,class_1_palm-bay_dc-modern_2_2.wav,1,legato
221,class_1_palm-bay_dc-modern_2_3.wav,1,legato
222,class_1_palm-bay_dc-modern_3_1.wav,1,legato
223,class_1_palm-bay_dc-modern_3_2.wav,1,legato
224,class_1_palm-bay_dc-modern_3_3.wav,1,legato
225,class_1_palm-bay_plexiglass_1_1.wav,1,legato
226,class_1_palm-bay_plexiglass_1_2.wav,1,legato
227,class_1_palm-bay_plexiglass_1_3.wav,1,legato
228,class_1_palm-bay_plexiglass_2_1.wav,1,legato
229,class_1_palm-bay_plexiglass_2_2.wav,1,legato
230,class_1_palm-bay_plexiglass_2_3.wav,1,legato
231,class_1_palm-bay_plexiglass_3_1.wav,1,legato
232,class_1_palm-bay_plexiglass_3_2.wav,1,legato
233,class_1_palm-bay_plexiglass_3_3.wav,1,legato
234,class_1_palm-bay_sl100_1_1.wav,1,legato
235,class_1_palm-bay_sl100_1_2.wav,1,legato
236,class_1_palm-bay_sl100_1_3.wav,1,legato
237,class_1_palm-bay_sl100_2_1.wav,1,legato
238,class_1_palm-bay_sl100_2_2.wav,1,legato
239,class_1_palm-bay_sl100_2_3.wav,1,legato
240,class_1_palm-bay_sl100_3_1.wav,1,legato
241,class_1_palm-bay_sl100_3_2.wav,1,legato
242,class_1_palm-bay_sl100_3_3.wav,1,legato
243,class_1_rwg_dc-modern_1_1.wav,1,legato
244,class_1_rwg_dc-modern_1_2.wav,1,legato
245,class_1_rwg_dc-modern_1_3.wav,1,legato
246,class_1_rwg_dc-modern_2_1.wav,1,legato
247,class_1_rwg_dc-modern_2_2.wav,1,legato
248,class_1_rwg_dc-modern_2_3.wav,1,legato
249,class_1_rwg_dc-modern_3_1.wav,1,legato
250,class_1_rwg_dc-modern_3_2.wav,1,legato
251,class_1_rwg_dc-modern_3_3.wav,1,legato
252,class_1_rwg_plexiglass_1_1.wav,1,legato
253,class_1_rwg_plexiglass_1_2.wav,1,legato
254,class_1_rwg_plexiglass_1_3.wav,1,legato
255,class_1_rwg_plexiglass_2_1.wav,1,legato
256,class_1_rwg_plexiglass_2_2.wav,1,legato
257,class_1_rwg_plexiglass_2_3.wav,1,legato
258,class_1_rwg_plexiglass_3_1.wav,1,legato
259,class_1_rwg_plexiglass_3_2.wav,1,legato
260,class_1_rwg_plexiglass_3_3.wav,1,legato
261,class_1_rwg_sl100_1_1.wav,1,legato
262,class_1_rwg_sl100_1_2.wav,1,legato
263,class_1_rwg_sl100_1_3.wav,1,legato
264,class_1_rwg_sl100_2_1.wav,1,legato
265,class_1_rwg_sl100_2_2.wav,1,legato
266,class_1_rwg_sl100_2_3.wav,1,legato
267,class_1_rwg_sl100_3_1.wav,1,legato
268,class_1_rwg_sl100_3_2.wav,1,legato
269,class_1_rwg_sl100_3_3.wav,1,legato
270,class_6_carvin_dc-modern_1_1.wav,6,pull off
271,class_6_carvin_dc-modern_1_2.wav,6,pull off
272,class_6_carvin_dc-modern_1_3.wav,6,pull off
273,class_6_carvin_dc-modern_1_4.wav,6,pull off
274,class_6_carvin_dc-modern_1_5.wav,6,pull off
275,class_6_carvin_dc-modern_1_6.wav,6,pull off
276,class_6_carvin_plexiglass_1_1.wav,6,pull off
277,class_6_carvin_plexiglass_1_2.wav,6,pull off
278,class_6_carvin_plexiglass_1_3.wav,6,pull off
279,class_6_carvin_plexiglass_1_4.wav,6,pull off
280,class_6_carvin_plexiglass_1_5.wav,6,pull off
281,class_6_carvin_plexiglass_1_6.wav,6,pull off
282,class_6_carvin_sl100_1_1.wav,6,pull off
283,class_6_carvin_sl100_1_2.wav,6,pull off
284,class_6_carvin_sl100_1_3.wav,6,pull off
285,class_6_carvin_sl100_1_4.wav,6,pull off
286,class_6_carvin_sl100_1_5.wav,6,pull off
287,class_6_carvin_sl100_1_6.wav,6,pull off
288,class_6_palm-bay_dc-modern_1_1.wav,6,pull off
289,class_6_palm-bay_dc-modern_1_2.wav,6,pull off
290,class_6_palm-bay_dc-modern_1_3.wav,6,pull off
291,class_6_palm-bay_dc-modern_1_4.wav,6,pull off
292,class_6_palm-bay_dc-modern_1_5.wav,6,pull off
293,class_6_palm-bay_dc-modern_1_6.wav,6,pull off
294,class_6_palm-bay_plexiglass_1_1.wav,6,pull off
295,class_6_palm-bay_plexiglass_1_2.wav,6,pull off
296,class_6_palm-bay_plexiglass_1_3.wav,6,pull off
297,class_6_palm-bay_plexiglass_1_4.wav,6,pull off
298,class_6_palm-bay_plexiglass_1_5.wav,6,pull off
299,class_6_palm-bay_plexiglass_1_6.wav,6,pull off
300,class_6_palm-bay_sl100_1_1.wav,6,pull off
301,class_6_palm-bay_sl100_1_2.wav,6,pull off
302,class_6_palm-bay_sl100_1_3.wav,6,pull off
303,class_6_palm-bay_sl100_1_4.wav,6,pull off
304,class_6_palm-bay_sl100_1_5.wav,6,pull off
305,class_6_palm-bay_sl100_1_6.wav,6,pull off
306,class_6_rwg_dc-modern_1_1.wav,6,pull off
307,class_6_rwg_dc-modern_1_2.wav,6,pull off
308,class_6_rwg_dc-modern_1_3.wav,6,pull off
309,class_6_rwg_dc-modern_1_4.wav,6,pull off
310,class_6_rwg_dc-modern_1_5.wav,6,pull off
311,class_6_rwg_dc-modern_1_6.wav,6,pull off
312,class_6_rwg_plexiglass_1_1.wav,6,pull off
313,class_6_rwg_plexiglass_1_2.wav,6,pull off
314,class_6_rwg_plexiglass_1_3.wav,6,pull off
315,class_6_rwg_plexiglass_1_4.wav,6,pull off
316,class_6_rwg_plexiglass_1_5.wav,6,pull off
317,class_6_rwg_plexiglass_1_6.wav,6,pull off
318,class_6_rwg_sl100_1_1.wav,6,pull off
319,class_6_rwg_sl100_1_2.wav,6,pull off
320,class_6_rwg_sl100_1_3.wav,6,pull off
321,class_6_rwg_sl100_1_4.wav,6,pull off
322,class_6_rwg_sl100_1_5.wav,6,pull off
323,class_6_rwg_sl100_1_6.wav,6,pull off
324,class_7_carvin_dc-modern_1_1.wav,7,slide
325,class_7_carvin_dc-modern_1_2.wav,7,slide
326,class_7_carvin_dc-modern_1_3.wav,7,slide
327,class_7_carvin_dc-modern_1_4.wav,7,slide
328,class_7_carvin_dc-modern_1_5.wav,7,slide
329,class_7_carvin_dc-modern_1_6.wav,7,slide
330,class_7_carvin_plexiglass_1_1.wav,7,slide
331,class_7_carvin_plexiglass_1_2.wav,7,slide
332,class_7_carvin_plexiglass_1_3.wav,7,slide
333,class_7_carvin_plexiglass_1_4.wav,7,slide
334,class_7_carvin_plexiglass_1_5.wav,7,slide
335,class_7_carvin_plexiglass_1_6.wav,7,slide
336,class_7_carvin_sl100_1_1.wav,7,slide
337,class_7_carvin_sl100_1_2.wav,7,slide
338,class_7_carvin_sl100_1_3.wav,7,slide
339,class_7_carvin_sl100_1_4.wav,7,slide
340,class_7_carvin_sl100_1_5.wav,7,slide
341,class_7_carvin_sl100_1_6.wav,7,slide
342,class_7_palm-bay_dc-modern_1_1.wav,7,slide
343,class_7_palm-bay_dc-modern_1_2.wav,7,slide
344,class_7_palm-bay_dc-modern_1_3.wav,7,slide
345,class_7_palm-bay_dc-modern_1_4.wav,7,slide
346,class_7_palm-bay_dc-modern_1_5.wav,7,slide
347,class_7_palm-bay_dc-modern_1_6.wav,7,slide
348,class_7_palm-bay_plexiglass_1_1.wav,7,slide
349,class_7_palm-bay_plexiglass_1_2.wav,7,slide
350,class_7_palm-bay_plexiglass_1_3.wav,7,slide
351,class_7_palm-bay_plexiglass_1_4.wav,7,slide
352,class_7_palm-bay_plexiglass_1_5.wav,7,slide
353,class_7_palm-bay_plexiglass_1_6.wav,7,slide
354,class_7_palm-bay_sl100_1_1.wav,7,slide
355,class_7_palm-bay_sl100_1_2.wav,7,slide
356,class_7_palm-bay_sl100_1_3.wav,7,slide
357,class_7_palm-bay_sl100_1_4.wav,7,slide
358,class_7_palm-bay_sl100_1_5.wav,7,slide
359,class_7_palm-bay_sl100_1_6.wav,7,slide
360,class_7_rwg_dc-modern_1_1.wav,7,slide
361,class_7_rwg_dc-modern_1_2.wav,7,slide
362,class_7_rwg_dc-modern_1_3.wav,7,slide
363,class_7_rwg_dc-modern_1_4.wav,7,slide
364,class_7_rwg_dc-modern_1_5.wav,7,slide
365,class_7_rwg_dc-modern_1_6.wav,7,slide
366,class_7_rwg_plexiglass_1_1.wav,7,slide
367,class_7_rwg_plexiglass_1_2.wav,7,slide
368,class_7_rwg_plexiglass_1_3.wav,7,slide
369,class_7_rwg_plexiglass_1_4.wav,7,slide
370,class_7_rwg_plexiglass_1_5.wav,7,slide
371,class_7_rwg_plexiglass_1_6.wav,7,slide
372,class_7_rwg_sl100_1_1.wav,7,slide
373,class_7_rwg_sl100_1_2.wav,7,slide
374,class_7_rwg_sl100_1_3.wav,7,slide
375,class_7_rwg_sl100_1_4.wav,7,slide
376,class_7_rwg_sl100_1_5.wav,7,slide
377,class_7_rwg_sl100_1_6.wav,7,slide
378,class_3_carvin_dc-modern_1_1.wav,3,sweep picking
379,class_3_carvin_dc-modern_1_2.wav,3,sweep picking
380,class_3_carvin_dc-modern_1_3.wav,3,sweep picking
381,class_3_carvin_dc-modern_2.wav,3,sweep picking
382,class_3_carvin_plexiglass_1_1.wav,3,sweep picking
383,class_3_carvin_plexiglass_1_2.wav,3,sweep picking
384,class_3_carvin_plexiglass_1_3.wav,3,sweep picking
385,class_3_carvin_plexiglass_2.wav,3,sweep picking
386,class_3_carvin_sl100_1_1.wav,3,sweep picking
387,class_3_carvin_sl100_1_2.wav,3,sweep picking
388,class_3_carvin_sl100_1_3.wav,3,sweep picking
389,class_3_carvin_sl100_2.wav,3,sweep picking
390,class_3_palm-bay_dc-modern_1_1.wav,3,sweep picking
391,class_3_palm-bay_dc-modern_1_2.wav,3,sweep picking
392,class_3_palm-bay_dc-modern_1_3.wav,3,sweep picking
393,class_3_palm-bay_dc-modern_2.wav,3,sweep picking
394,class_3_palm-bay_plexiglass_1_1.wav,3,sweep picking
395,class_3_palm-bay_plexiglass_1_2.wav,3,sweep picking
396,class_3_palm-bay_plexiglass_1_3.wav,3,sweep picking
397,class_3_palm-bay_plexiglass_2.wav,3,sweep picking
398,class_3_palm-bay_sl100_1_1.wav,3,sweep picking
399,class_3_palm-bay_sl100_1_2.wav,3,sweep picking
400,class_3_palm-bay_sl100_1_3.wav,3,sweep picking
401,class_3_palm-bay_sl100_2.wav,3,sweep picking
402,class_3_rwg_dc-modern_1_1.wav,3,sweep picking
403,class_3_rwg_dc-modern_1_2.wav,3,sweep picking
404,class_3_rwg_dc-modern_1_3.wav,3,sweep picking
405,class_3_rwg_dc-modern_2.wav,3,sweep picking
406,class_3_rwg_plexiglass_1_1.wav,3,sweep picking
407,class_3_rwg_plexiglass_1_2.wav,3,sweep picking
408,class_3_rwg_plexiglass_1_3.wav,3,sweep picking
409,class_3_rwg_plexiglass_2.wav,3,sweep picking
410,class_3_rwg_sl100_1_1.wav,3,sweep picking
411,class_3_rwg_sl100_1_2.wav,3,sweep picking
412,class_3_rwg_sl100_1_3.wav,3,sweep picking
413,class_3_rwg_sl100_2.wav,3,sweep picking
414,class_2_carvin_dc-modern_1_1.wav,2,tapping
415,class_2_carvin_dc-modern_1_2.wav,2,tapping
416,class_2_carvin_dc-modern_1_3.wav,2,tapping
417,class_2_carvin_dc-modern_2_1.wav,2,tapping
418,class_2_carvin_dc-modern_2_2.wav,2,tapping
419,class_2_carvin_dc-modern_2_3.wav,2,tapping
420,class_2_carvin_dc-modern_3_1.wav,2,tapping
421,class_2_carvin_dc-modern_3_2.wav,2,tapping
422,class_2_carvin_dc-modern_3_3.wav,2,tapping
423,class_2_carvin_plexiglass_1_1.wav,2,tapping
424,class_2_carvin_plexiglass_1_2.wav,2,tapping
425,class_2_carvin_plexiglass_1_3.wav,2,tapping
426,class_2_carvin_plexiglass_2_1.wav,2,tapping
427,class_2_carvin_plexiglass_2_2.wav,2,tapping
428,class_2_carvin_plexiglass_2_3.wav,2,tapping
429,class_2_carvin_plexiglass_3_1.wav,2,tapping
430,class_2_carvin_plexiglass_3_2.wav,2,tapping
431,class_2_carvin_plexiglass_3_3.wav,2,tapping
432,class_2_carvin_sl100_1_1.wav,2,tapping
433,class_2_carvin_sl100_1_2.wav,2,tapping
434,class_2_carvin_sl100_1_3.wav,2,tapping
435,class_2_carvin_sl100_2_1.wav,2,tapping
436,class_2_carvin_sl100_2_2.wav,2,tapping
437,class_2_carvin_sl100_2_3.wav,2,tapping
438,class_2_carvin_sl100_3_1.wav,2,tapping
439,class_2_carvin_sl100_3_2.wav,2,tapping
440,class_2_carvin_sl100_3_3.wav,2,tapping
441,class_2_palm-bay_dc-modern_1_1.wav,2,tapping
442,class_2_palm-bay_dc-modern_1_2.wav,2,tapping
443,class_2_palm-bay_dc-modern_1_3.wav,2,tapping
444,class_2_palm-bay_dc-modern_2_1.wav,2,tapping
445,class_2_palm-bay_dc-modern_2_2.wav,2,tapping
446,class_2_palm-bay_dc-modern_2_3.wav,2,tapping
447,class_2_palm-bay_dc-modern_3_1.wav,2,tapping
448,class_2_palm-bay_dc-modern_3_2.wav,2,tapping
449,class_2_palm-bay_dc-modern_3_3.wav,2,tapping
450,class_2_palm-bay_plexiglass_1_1.wav,2,tapping
451,class_2_palm-bay_plexiglass_1_2.wav,2,tapping
452,class_2_palm-bay_plexiglass_1_3.wav,2,tapping
453,class_2_palm-bay_plexiglass_2_1.wav,2,tapping
454,class_2_palm-bay_plexiglass_2_2.wav,2,tapping
455,class_2_palm-bay_plexiglass_2_3.wav,2,tapping
456,class_2_palm-bay_plexiglass_3_1.wav,2,tapping
457,class_2_palm-bay_plexiglass_3_2.wav,2,tapping
458,class_2_palm-bay_plexiglass_3_3.wav,2,tapping
459,class_2_palm-bay_sl100_1_1.wav,2,tapping
460,class_2_palm-bay_sl100_1_2.wav,2,tapping
461,class_2_palm-bay_sl100_1_3.wav,2,tapping
462,class_2_palm-bay_sl100_2_1.wav,2,tapping
463,class_2_palm-bay_sl100_2_2.wav,2,tapping
464,class_2_palm-bay_sl100_2_3.wav,2,tapping
465,class_2_palm-bay_sl100_3_1.wav,2,tapping
466,class_2_palm-bay_sl100_3_2.wav,2,tapping
467,class_2_palm-bay_sl100_3_3.wav,2,tapping
468,class_2_rwg_dc-modern_1_1.wav,2,tapping
469,class_2_rwg_dc-modern_1_2.wav,2,tapping
470,class_2_rwg_dc-modern_1_3.wav,2,tapping
471,class_2_rwg_dc-modern_2_1.wav,2,tapping
472,class_2_rwg_dc-modern_2_2.wav,2,tapping
473,class_2_rwg_dc-modern_2_3.wav,2,tapping
474,class_2_rwg_dc-modern_3_1.wav,2,tapping
475,class_2_rwg_dc-modern_3_2.wav,2,tapping
476,class_2_rwg_dc-modern_3_3.wav,2,tapping
477,class_2_rwg_plexiglass_1_1.wav,2,tapping
478,class_2_rwg_plexiglass_1_2.wav,2,tapping
479,class_2_rwg_plexiglass_1_3.wav,2,tapping
